gaia_id,sdss_id,ra_gaia,dec_gaia,ra_sdss,dec_sdss,separation_arcsec,parallax,pmra,pmdec,sdss_redshift,sdss_r_mag
23,23,179.28758599532142,-0.7010268023216205,179.28762590689328,-0.7009255313961404,0.3918628607903399,0.4512607366427698,13.454302564997871,4.182379574853668,0.27589587100671253,15.064637262678337
24,24,179.72781408219376,0.2934261494931082,179.7278086377374,0.29342854690013515,0.02141588167529809,0.18922489162999745,0.5611833490080556,18.27012261046242,0.15040521354285938,18.503688509845148
25,25,180.05554971303644,1.0951316659999855,180.05546129485492,1.0952278129049893,0.47019839908607813,2.2188480780719524,-8.246051232398274,-12.336014455353371,0.29950829767881526,18.841008435603584
26,26,179.4244924132327,-0.49527741918424084,179.42450321128885,-0.49526816256534417,0.0512003407937242,3.8484957139915905,3.259671576286239,2.6555640825320355,0.02494512247013422,19.94303085200404
27,27,180.18790456987125,-0.2831712380094993,180.18784900917282,-0.28314886480138596,0.21562396031203074,2.4539380612445267,-5.335586581233139,5.194745385553816,0.028300612487115066,16.475706061468557
28,28,179.6997201457042,0.04990897176003054,179.6996806550406,0.04982568254382061,0.3318373081398313,0.7275810960330579,-17.430977638227095,10.057650684770616,0.41307427472323255,16.2321085147567
29,29,179.8542368456056,-0.2516404151002606,179.85415312510335,-0.2517378270580996,0.4624014219530217,1.99993057316994,-8.364091090098032,-2.1341546237397195,0.18649341429151883,18.65847776445198
30,30,179.69900590606827,-0.7753154337172965,179.6991466938853,-0.7753317155330663,0.5101681116772125,0.140845701730369,1.5949916873791667,3.182168830774356,0.07225965119942354,16.044821241518108
31,31,180.92621987719582,0.03427003820100323,180.92613909225446,0.034281487403013663,0.2937319539934981,2.7815032410282297,-5.37975971574542,2.417243499351687,0.26589919742685414,19.584543953621388
32,32,179.99323755926656,-0.5310332100197908,179.99325138763103,-0.5311518568630524,0.4300196707482644,6.360042665503292,13.110143650569068,6.313289530364967,0.3872968410183193,19.15047651105807
33,33,179.47116325338058,0.2368141944826771,179.47114453552206,0.2367962153175908,0.09343388013503695,1.9420507417221677,-13.150234339988948,5.622223432394186,0.11575230347345315,16.57396416425011
34,34,180.41123379023804,-0.45956047295513824,180.4112724560516,-0.4597121171169016,0.5633844809393956,0.5999091080802166,-7.675400287714936,-29.610697022376993,0.31521633315131015,18.505226406748985
35,35,179.38974407988746,0.7748037993068069,179.3895781750145,0.7749672025087697,0.8382667770494984,2.2992208250702775,-9.948396181722522,-2.8219891241270485,0.05182025784694632,18.527257244508093
36,36,180.10422709058926,-0.39144844907801896,180.10443179750237,-0.39162664616811854,0.9770347361757538,1.056001723311494,1.713860028118401,2.6840111168377816,0.03532404337261777,14.618743213015595
37,37,179.02030486975875,-0.16109253087292652,179.0201649380601,-0.1610307581028378,0.5506541063313684,0.3522689419727594,13.866554278478088,-16.442862631792345,0.2703637694683925,19.415317440077402
38,38,179.33583907483867,0.406649968755549,179.33590697555078,0.4067586086848349,0.46120634855662,0.2564599462067919,0.22979301584150968,14.504859755898147,0.2749112095889522,17.031514234687144
39,39,180.098583516448,-0.6154366335497781,180.09843061793455,-0.6154321582169776,0.5506386451878216,0.7916563195069224,-1.9233386101060492,-4.021729982294789,0.3223406517341212,18.95874479664645
40,40,180.36935541159403,0.11361359706008989,180.3692332899977,0.11372996730206471,0.607276986309734,1.0213108588036488,12.567760834678444,11.157326693093072,0.36578475352410417,15.92029760618367
41,41,180.08578563944667,0.6536282710907144,180.085684140595,0.653571377141214,0.4188642595604702,0.07570355349075264,23.19181972530169,-10.941928719708198,0.48816751893664195,19.373139370977203
42,42,179.94225867180413,-0.8037878816661678,179.94217585880588,-0.8037416172806138,0.3414697546472161,18.3482330804174,3.9954964566958444,-1.1964222592981737,0.2629871706675857,16.33521007240498
43,43,179.84967478147618,0.09234566477663536,179.84944815220535,0.0923169292661521,0.8223965203240124,0.6405458324052976,-19.310949334013618,0.5301540043462095,0.16824867174121053,14.06502590888179
44,44,179.2606795092493,0.12984366325312793,179.2607390048163,0.12994139712421177,0.4119069258838787,3.6535462078970045,-12.537210720712526,-5.258433617967394,0.3996412354366648,19.432291858515583
45,45,179.6400197688489,0.3908891922628116,179.64007789580265,0.3909114358886552,0.2240508922495089,1.0248591602625987,5.498000340567561,-8.182043356048892,0.14270780311841638,14.547720060716802
46,46,179.76961502510548,-0.618465662262253,179.7696806145201,-0.618475355439041,0.23867287995334496,3.5503157115230435,3.799800346089588,4.5005829698978586,0.2250959961457617,15.915881825542488
47,47,180.52865362799477,-0.6602471449770262,180.52856111310945,-0.6602283065421382,0.33986658255413077,9.169436088556427,-21.297033810328386,2.528148087563251,0.04844362685771032,19.70037180230483
48,48,180.1716792286498,0.2611299430242861,180.17180914478422,0.2609707828084488,0.7396210813133403,0.5779137664701477,5.192110215590756,-3.3096980429376415,0.02242186427357418,19.703642881625335
49,49,179.11858103900536,0.1485509176993205,179.11847992231864,0.14849233661659303,0.42069598896474775,0.7083412781688798,6.450467434338219,10.447155715062372,0.4816977231921833,17.440627328739716
